Rank2013,Rank2012,School,State,School.Type,Student.Survey.Rank,Employer.Survey.Rank,MBA.Feeder.School.Rank,Academic.Quality.Rank,Index.Number,Annual.Tuition,Full.Time.Enrollment,Median.Starting.Salary,Student.Faculty.Ratio,Average.SAT.Score,Teaching.Quality.Grade,Facilities.and.Services.Grade,Job.Placement.Grade
1,1,Notre Dame (Mendoza),IN,Private,1,5,14,6,100,42464,1928,57000,15,1414,A+,A+,A+
2,2,Virginia (McIntire),VA,Public,3,15,9,6,91.83,9622,685,60000,9.9,1390,A+,A+,A+
3,3,Cornell (Dyson),NY,Private,2,21,2,28,90.86,27045,696,58922,15.8,1416,A+,A+,A+
4,8,Washington U. - St. Louis (Olin),MO,Private,6,34,1,9,90.29,44100,761,62000,10,1492,A+,A+,A
5,4,Pennsylvania (Wharton),PA,Private,9,26,13,2,89.77,39088,2545,70000,9.7,1461,A+,A+,A+
6,9,Boston College (Carroll),MA,Private,15,9,11,9,87.53,43140,1956,60000,22.5,1355,A+,A,A+
7,5,Emory (Goizueta),GA,Private,8,16,10,9,86.57,42400,698,60000,9.7,1377,A+,A,A
8,7,Michigan - Ann Arbor (Ross),MI,Public,27,14,6,14,84.91,13040,1328,65000,12.5,1377,B,A,A+
9,17,Texas - Austin (McCombs),TX,Public,11,4,17,35,84.73,10738,4093,55000,24,1362,A+,A+,A+
10,10,North Carolina - Chapel Hill (Kenan Flagler),NC,Public,7,28,12,14,83.66,5823,678,60000,10.9,1350,A+,A+,A+
11,11,UC - Berkeley (Haas),CA,Public,46,17,3,2,83.59,14985,690,60000,17.3,1396,A,A,A
12,21,Brigham Young (Marriott),UT,Private,12,3,21,35,82.95,4710,1533,51000,15,1219,A+,A,A+
13,16,Indiana (Kelley),IN,Public,20,1,41,28,82.67,8750,4713,55000,20.4,1299,A,A,A+
14,12,NYU (Stern),NY,Private,32,25,8,9,80.79,41358,2438,63250,12.2,1444,A+,A,A
15,13,Villanova,PA,Private,17,31,28,2,79.58,42150,1555,55000,14.8,1322,A+,B,A+
16,14,Georgetown (McDonough),DC,Private,43,22,5,14,79.3,42360,1252,63000,22,1372,A+,C,A
17,15,Richmond (Robins),VA,Private,4,106,37,2,77.2,44210,835,56764,13.4,1301,A+,A+,A
18,19,Wake Forest,NC,Private,41,40,16,1,76.71,42700,519,57000,13.3,1333,A+,B,A
19,6,MIT (Sloan),MA,Private,21,80,7,28,76.21,41770,123,70000,0.9,1457,B,B,B
20,29,Bentley,MA,Private,25,10,61,20,74.96,38130,4019,50000,19,1207,A,A,A
21,26,Illinois - Urbana-Champaign,IL,Public,59,6,29,28,74.83,16556,2904,55000,17.6,1345,C,A,A+
22,23,Miami U. (Farmer),OH,Public,16,32,27,20,74.8,13067,4179,55000,18.6,1240,A+,A+,A+
23,18,Boston U.,MA,Private,18,20,24,20,74.66,42400,2185,52000,16,1296,A+,A+,B
24,20,Carnegie Mellon (Tepper),PA,Private,92,69,4,6,73.25,44880,363,70000,11,1415,B,C,B
25,27,Northeastern (D'Amore-McKim),MA,Private,29,19,83,14,73.13,39320,3436,55000,21.1,1367,A,A,A+
26,22,Penn State - University Park (Smeal),PA,Public,19,2,52,92,72.5,17824,5092,56000,31,1226,A,A,A+
27,25,William & Mary (Mason),VA,Public,22,98,19,9,71.27,8677,506,55000,12.1,1343,A+,A,A
28,28,Texas Christian (Neeley),TX,Private,5,84,33,35,70.13,36500,1789,53000,24,1196,A+,A+,A+
29,32,James Madison,VA,Public,14,45,71,46,69.49,8808,3103,58000,26.8,1156,A+,A+,A
30,30,Southern Methodist (Cox),TX,Private,10,70,23,46,68.95,37050,1071,52000,24,1283,A+,A+,A+
31,33,USC ( Marshall),CA,Private,62,11,22,54,68.8,43722,3688,54000,24.4,1384,B,B,A
32,24,Wisconsin - Madison,WI,Public,30,29,18,46,68.72,10273,1772,52000,23,1270,B,A+,A+
33,39,Texas A & M (Mays),TX,Public,23,7,42,75,68.72,9330,4211,52000,25,1230,A,A,A+
34,68,Ohio State (Fisher),OH,Public,45,13,74,35,68.52,9168,4202,50000,19,1305,B,A+,A
35,31,Lehigh,PA,Private,49,55,40,14,67.59,41920,1270,57000,16.4,1279,A+,B,A+
36,34,Babson,MA,Private,24,60,35,20,67.48,41888,2015,50000,21,1267,A+,B,B
37,46,Florida (Warrington),FL,Public,70,8,68,46,67.1,6170,1582,51000,18.9,1286,C,A,A
38,35,Santa Clara (Leavey),CA,Private,26,90,31,20,66.35,40572,1385,52500,16,1275,A+,A+,A
39,41,Minnesota (Carlson),MN,Public,28,38,34,46,65.64,12560,2259,51000,27,1305,A,A,A+
40,49,Fordham (Gabelli),NY,Private,57,68,86,20,64.05,41000,2024,57500,18.1,1230,A,B,A
41,37,Georgia Tech (Scheller),GA,Public,33,48,25,46,63.7,7718,1246,50000,15,1291,A,B,A+
42,43,Elon (Love),NC,Private,36,37,85,35,62.9,28633,1347,47000,26,1218,A,A+,C
43,51,Michigan State (Broad),MI,Public,39,12,38,92,62.44,13800,1837,52000,26.2,1127,B,A,A+
44,50,Georgia (Terry),GA,Public,13,39,47,75,62.32,7646,2396,47750,17.6,1255,A,A+,A+
45,64,Massachusetts - Amherst (Isenberg),MA,Public,48,23,93,66,60.66,1714,2286,53500,21,1242,B,A+,B
46,40,San Diego,CA,Private,31,102,104,35,60.29,39486,1069,50000,15.7,1216,A,A,B
47,48,Butler,IN,Private,61,104,30,20,60.17,32280,788,47000,18.3,1143,A,B,A
48,55,U. of Washington (Foster),WA,Public,58,49,45,54,59.6,12383,1595,52000,17.7,1290,B,A,A
49,56,Tulane (Freeman),LA,Private,100,78,20,20,59.08,41500,1615,55000,15.5,1327,B,C,C
50,42,Arizona (Eller),AZ,Public,56,30,51,66,58.89,9114,1567,50000,14,1135,B,A,B
51,NR,Worcester Polytechnic Institute,MA,Private,34,86,48,75,58.83,40790,178,63000,31,1190,A,B,A
52,52,Virginia Tech (Pamplin),VA,Public,40,24,58,88,58.41,9187,3529,50000,27,1180,C,A+,A
53,62,Loyola - Maryland (Sellinger),MD,Private,38,103,60,35,58.39,41026,976,47000,18,1180,A,A+,C
54,54,Connecticut,CT,Public,75,44,118,46,58.24,8712,1571,55000,15,1226,C,B,A
55,47,Tulsa (Collins),OK,Private,42,67,81,60,58.07,32410,698,53500,19,1207,B,B,A
56,58,American (Kogod),DC,Private,44,114,63,35,58.05,37554,1010,50000,18.9,1220,A+,C,A
57,59,Binghamton,NY,Public,78,36,36,66,57.3,5570,1333,57000,31.6,1321,B,B,B
58,45,Purdue (Krannert),IN,Public,65,18,62,92,56.82,9900,2408,52000,33.4,1179,C,A+,A
59,84,New Jersey,NJ,Public,87,92,44,28,56.48,10102,1149,53400,21,1231,A,B,B
60,67,DePaul (Driehaus),IL,Private,54,52,111,75,55.9,31650,3823,55000,18,1129,A,A,A
61,72,Quinnipiac,CT,Private,69,61,110,60,55.89,38000,1495,53000,22.5,1089,A,A,B
62,NR,Ohio Northern University (Dicke),OH,Private,83,101,49,14,55.86,35678,293,44000,15,1105,A,C,C
63,70,Bryant,RI,Private,82,35,81,60,55.39,35591,2061,52000,25.8,1125,B,B,B
64,69,California Polytechnic State (Orfalea),CA,Public,66,74,59,66,55.09,5472,2245,55000,30,1234,A,B,A
65,93,Loyola Marymount,CA,Private,64,117,73,35,54.86,38012,1429,44000,22,1192,B,A,B
66,63,Baylor (Hankamer),TX,Private,60,97,46,60,54.72,30586,2901,51000,24.4,1211,B,B,B
67,65,Seattle (Albers),WA,Private,52,100,108,54,54.58,34200,945,47500,18,1149,A,A,A
68,57,Denver (Daniels),CO,Private,93,56,112,28,54.5,38232,1099,45000,18,1300,B,B,C
69,36,Case Western (Weatherhead),OH,Private,101,51,15,54,54.36,40120,300,47500,8.5,1267,B,C,C
70,53,U. of Miami,FL,Private,53,113,50,60,54.22,39980,1892,50000,16.7,1284,B,B,C
71,66,George Washington,DC,Private,99,88,26,35,53.86,45735,1503,50000,20,1270,C,B,C
72,61,Syracuse (Whitman),NY,Private,73,50,56,75,52.85,37610,1844,51500,25,1182,B,B,B
73,80,Alabama - Tuscaloosa (Culverhouse),AL,Public,35,82,117,104,52.76,9200,6520,58000,21,1150,B,A,A
74,77,Marquette,WI,Private,94,71,66,46,52.51,32810,1625,48000,24.3,1184,A,C,A
75,89,Texas - Dallas (Jindal),TX,Public,37,110,78,66,52.42,10566,2149,45000,12,1267,A,A,A
76,60,Delaware (Lerner),DE,Public,85,65,77,66,51.73,10150,2767,55000,19.5,1218,B,B,B
77,71,Arizona State (Carey),AZ,Public,76,46,91,88,50.4,9208,4105,49000,27,1182,C,B,B
78,75,Missouri - Columbia (Trulaske),MO,Public,47,77,89,92,50.17,9272,1328,47500,20.1,1185,C,A+,B
79,74,John Carroll (Boler),OH,Private,103,115,54,28,49.83,32130,319,41500,10,1083,A,C,B
80,106,St. Thomas (Opus),MN,Private,63,122,109,60,49.45,33040,2265,39644,19,1180,B,A+,B
81,73,Rutgers - New Brunswick,NJ,Public,117,27,53,75,49.4,10688,2300,55000,29,1290,C,C,C
82,86,Pittsburgh (Katz),PA,Public,96,41,75,75,49.34,17568,1978,48000,32,1262,B,B,B
83,NR,Fairfield (Dolan),CT,Private,74,107,72,75,49.24,41090,1108,52522,25,1150,A,C,B
84,82,Cincinnati (Lindner),OH,Public,50,66,102,92,48.98,9124,2719,43000,18.9,1142,B,A,A
85,78,Seton Hall (Stillman),NJ,Private,111,94,32,54,48.74,32700,712,52500,19,1175,B,C,B
86,79,Ohio,OH,Public,68,89,119,92,47.95,10216,2499,49000,29,1100,B,B,B
87,101,South Carolina (Moore),SC,Public,80,63,124,88,47.42,10088,4084,47499,19,1217,B,B,B
88,88,Oklahoma (Price),OK,Public,84,33,79,108,47.31,8700,2800,53000,30,1170,C,B,B
89,94,Colorado State,CO,Public,67,87,69,92,47.03,6874,2066,43390,24,1163,B,A,B
90,91,Bowling Green State,OH,Public,89,99,65,75,46.96,10393,619,49000,17.7,1068,B,C,B
91,100,St. Louis (Cook),MO,Private,86,109,70,66,46.81,34740,1395,46000,21,1185,B,B,C
92,96,St. Joseph's (Haub),PA,Private,97,64,101,75,46.68,37670,2236,47300,23.5,1115,B,C,B
93,81,Rochester Institute of Technology (Saunders),NY,Private,91,73,98,66,46.57,32784,681,41917,18,1131,B,B,B
94,76,Clemson,SC,Public,77,58,96,92,46.39,11870,2356,44195,28.7,1220,B,B,B
95,97,North Carolina State (Poole),NC,Public,55,57,107,108,46.3,5748,2351,44472,32,1185,A,A,A
96,95,Duquesne (Palumbo),PA,Private,102,76,105,75,45.68,27668,1341,48000,19.5,1112,A,C,B
97,NR,Belmont,TN,Private,88,119,114,54,45.17,24900,1754,35500,18.9,1147,A,C,B
98,98,Bradley (Foster),IL,Private,121,120,43,35,44.96,27920,646,45000,13.5,1224,B,C,C
99,107,Illinois State,IL,Public,71,47,122,108,44.73,10050,3074,43500,32,1105,A,A+,B
100,99,Iowa (Tippie),IA,Public,81,42,67,107,44.48,7678,2391,42000,36,1140,C,A,C
101,92,Colorado - Boulder (Leeds),CO,Public,107,54,64,92,44.38,12646,2780,46700,33.3,1169,B,B,B
102,83,Xavier (Williams),OH,Private,106,85,57,75,44.15,32140,1099,44000,25,1107,B,C,C
103,103,Houston (Bauer),TX,Public,105,75,115,92,43.74,6796,1892,50771,18,1158,B,C,B
104,110,Loyola - Chicago (Quinlan),IL,Private,115,83,92,66,43.03,33810,1454,47500,20,1165,A,C,C
105,108,Arkansas - Fayetteville (Walton),AR,Public,51,81,116,119,42.8,6141,3712,46000,62,1111,B,B,A+
106,102,Northern Illinois,IL,Public,90,43,100,108,42.57,9488,2532,45000,44.7,1040,A,C,B
107,113,Oregon (Lundquist),OR,Public,109,79,90,75,42.05,9310,1141,40000,15,1143,C,B,C
108,85,Akron,OH,Public,112,72,39,92,41.08,9553,1767,45000,23,1103,C,B,C
109,NR,Providence College,RI,Private,114,93,84,88,40.68,41350,273,47000,25,1152,C,B,C
110,114,Kansas - Lawrence,KS,Public,104,59,80,108,40.53,8790,1073,47250,27,1155,C,B,B
111,105,West Virginia,WV,Public,72,111,103,114,39.45,5794,1856,45000,22,1059,B,A,B
112,111,Buffalo,NY,Public,110,62,87,104,39.17,5570,1958,40000,20,1125,C,C,B
113,109,Florida International (Landon),FL,Public,79,95,123,114,37.76,5217,3762,41748,35,1052,B,B,B
114,112,Kansas State,KS,Public,98,53,94,119,37.69,6829,2603,43000,41.3,1105,C,A,B
115,116,Hofstra (Zarb),NY,Private,118,116,113,92,36.37,34900,1270,45500,22,1147,C,C,C
116,NR,Toledo,OH,Public,95,123,120,119,34.8,9774,2100,45000,35,1020,B,B,B
117,117,Utah (Eccles),UT,Public,113,121,55,114,33.19,8921,1439,45000,27.7,1120,C,B,C
118,120,Louisiana State (Ourso),LA,Public,120,91,97,108,32.72,5193,1481,43000,28,1152,C,B,C
119,NR,Rutgers - Newark,NJ,Public,119,105,121,119,31.63,10356,1999,50000,44,1060,C,C,B
120,121,Tennessee - Chattanooga,TN,Public,108,118,99,114,30.53,5722,1774,32500,39.4,1065,B,B,C
121,NR,South Florida,FL,Public,116,124,106,114,30.4,6330,1406,42000,49,1226,C,B,C
122,119,Kentucky (Gatton),KY,Public,122,96,95,123,26.5,9676,2475,38250,28.1,1090,C,B,C
123,NR,Vermont,VT,Public,124,108,76,104,26.18,13344,783,47321,29.4,1130,C,C,C
124,124,California - Riverside,CA,Public,123,112,88,123,20.35,12192,1055,41000,65,1070,C,C,C
