"","Var1","Freq","rank","web"
"519","ABC",83,85,"http://twitter.com/ABC"
"588","AC360",61,120,"http://twitter.com/AC360"
"704","Adbusters",69,104,"http://twitter.com/Adbusters"
"802","AFLCIO",52,146,"http://twitter.com/AFLCIO"
"918","AJEnglish",94,75,"http://twitter.com/AJEnglish"
"931","AJStream",164,38,"http://twitter.com/AJStream"
"1037","AlecBaldwin",250,24,"http://twitter.com/AlecBaldwin"
"1173","AlisonKosikCNN",69,106,"http://twitter.com/AlisonKosikCNN"
"1228","allisonkilkenny",235,26,"http://twitter.com/allisonkilkenny"
"1528","andersoncooper",480,10,"http://twitter.com/andersoncooper"
"1572","AndrewBreitbart",120,52,"http://twitter.com/AndrewBreitbart"
"1676","AngryBlackLady",42,188,"http://twitter.com/AngryBlackLady"
"1716","anjalimullany",48,160,"http://twitter.com/anjalimullany"
"1745","AnnCoulter",41,192,"http://twitter.com/AnnCoulter"
"1792","Anon_Central",121,51,"http://twitter.com/Anon_Central"
"1852","anonops",459,12,"http://twitter.com/anonops"
"1904","AnonymousIRC",494,9,"http://twitter.com/AnonymousIRC"
"1918","AnonyOps",250,23,"http://twitter.com/AnonyOps"
"1950","AnthonyCumia",185,33,"http://twitter.com/AnthonyCumia"
"1984","AntiSec_",83,84,"http://twitter.com/AntiSec_"
"2018","AP",89,81,"http://twitter.com/AP"
"2114","ariannahuff",62,116,"http://twitter.com/ariannahuff"
"2486","AyeshaKazmi",41,196,"http://twitter.com/AyeshaKazmi"
"2545","BABYDIABOLICAL",40,198,"http://twitter.com/BABYDIABOLICAL"
"2645","BarackObama",775,5,"http://twitter.com/BarackObama"
"2754","BBCNews",42,189,"http://twitter.com/BBCNews"
"3171","billmaher",89,80,"http://twitter.com/billmaher"
"3347","blogdiva",330,19,"http://twitter.com/blogdiva"
"3579","BPGulfLeak",66,111,"http://twitter.com/BPGulfLeak"
"3671","BreakingNews",71,102,"http://twitter.com/BreakingNews"
"4100","CabinCr3w",63,114,"http://twitter.com/CabinCr3w"
"4513","CBSNews",78,94,"http://twitter.com/CBSNews"
"4580","CelluloidBlonde",56,136,"http://twitter.com/CelluloidBlonde"
"4672","CharlesBivona",49,158,"http://twitter.com/CharlesBivona"
"4925","chrislhayes",188,32,"http://twitter.com/chrislhayes"
"5112","cjohanns",82,90,"http://twitter.com/cjohanns"
"5244","CNN",557,7,"http://twitter.com/CNN"
"5247","cnnbrk",104,67,"http://twitter.com/cnnbrk"
"5537","CornelWest",199,30,"http://twitter.com/CornelWest"
"5765","cspanwj",183,34,"http://twitter.com/cspanwj"
"6060","DanaPerino",102,69,"http://twitter.com/DanaPerino"
"6094","dangainor",45,175,"http://twitter.com/dangainor"
"6172","DannyDeVito",41,191,"http://twitter.com/DannyDeVito"
"6333","daveweigel",45,178,"http://twitter.com/daveweigel"
"6539","DearCitizenTV",44,181,"http://twitter.com/DearCitizenTV"
"6593","DeepakChopra",67,108,"http://twitter.com/DeepakChopra"
"6660","democracynow",200,29,"http://twitter.com/democracynow"
"6721","derekahunter",67,109,"http://twitter.com/derekahunter"
"6857","dianesawyer",41,193,"http://twitter.com/dianesawyer"
"6890","diggrbiii",197,31,"http://twitter.com/diggrbiii"
"7008","djcnorwich",59,127,"http://twitter.com/djcnorwich"
"7202","donlemoncnn",47,168,"http://twitter.com/donlemoncnn"
"7326","dragonfire1024",43,184,"http://twitter.com/dragonfire1024"
"7528","DustinSlaughter",157,41,"http://twitter.com/DustinSlaughter"
"7572","DylanRatigan",366,15,"http://twitter.com/DylanRatigan"
"7716","edshow",119,53,"http://twitter.com/edshow"
"8093","EricBoehlert",65,112,"http://twitter.com/EricBoehlert"
"8095","EricCantor",69,103,"http://twitter.com/EricCantor"
"8134","ErinBurnettCNN",116,57,"http://twitter.com/ErinBurnettCNN"
"8240","evagolinger",47,164,"http://twitter.com/evagolinger"
"8308","exiledsurfer",101,70,"http://twitter.com/exiledsurfer"
"8355","ezraklein",79,93,"http://twitter.com/ezraklein"
"8515","Fed_up_Fed",49,157,"http://twitter.com/Fed_up_Fed"
"8766","FollowLiberty",44,180,"http://twitter.com/FollowLiberty"
"8856","FoxNews",153,43,"http://twitter.com/FoxNews"
"8988","FreeInTX",103,68,"http://twitter.com/FreeInTX"
"9425","ggreenwald",94,76,"http://twitter.com/ggreenwald"
"9438","Ghostpickles",49,155,"http://twitter.com/Ghostpickles"
"9563","GlobalRevLive",117,56,"http://twitter.com/GlobalRevLive"
"9675","GOPLeader",46,170,"http://twitter.com/GOPLeader"
"9703","GottaLaff",133,49,"http://twitter.com/GottaLaff"
"9917","guardian",45,174,"http://twitter.com/guardian"
"10620","HuffingtonPost",107,64,"http://twitter.com/HuffingtonPost"
"10817","iboudreau",41,195,"http://twitter.com/iboudreau"
"10964","ImmortalTech",61,124,"http://twitter.com/ImmortalTech"
"11124","iowahawkblog",95,74,"http://twitter.com/iowahawkblog"
"11523","jamiekilstein",57,133,"http://twitter.com/jamiekilstein"
"11738","jayrosen_nyu",62,117,"http://twitter.com/jayrosen_nyu"
"11917","jeffjarvis",51,147,"http://twitter.com/jeffjarvis"
"11928","jeffrae",170,37,"http://twitter.com/jeffrae"
"11941","JeffSharlet",58,129,"http://twitter.com/JeffSharlet"
"12116","JesseLaGreca",90,79,"http://twitter.com/JesseLaGreca"
"12506","joerogan",111,62,"http://twitter.com/joerogan"
"12570","johncusack",89,82,"http://twitter.com/johncusack"
"12772","jopauca",49,159,"http://twitter.com/jopauca"
"12935","JPBarlow",55,139,"http://twitter.com/JPBarlow"
"13524","Kaydreein",56,135,"http://twitter.com/Kaydreein"
"13574","keder",462,11,"http://twitter.com/keder"
"13600","KeithOlbermann",582,6,"http://twitter.com/KeithOlbermann"
"13655","kennethlipp",49,154,"http://twitter.com/kennethlipp"
"13694","kesgardner",53,144,"http://twitter.com/kesgardner"
"14036","Korgasm_",72,100,"http://twitter.com/Korgasm_"
"14038","Korkie",44,179,"http://twitter.com/Korkie"
"14058","kpereira",107,65,"http://twitter.com/kpereira"
"14308","ladygaga",57,132,"http://twitter.com/ladygaga"
"14442","latinorebels",41,194,"http://twitter.com/latinorebels"
"14519","Lawrence",267,21,"http://twitter.com/Lawrence"
"14553","lcranston1939",62,118,"http://twitter.com/lcranston1939"
"14601","LeeCamp",47,167,"http://twitter.com/LeeCamp"
"15360","LupeFiasco",343,17,"http://twitter.com/LupeFiasco"
"15489","maddow",180,35,"http://twitter.com/maddow"
"15493","MaddowBlog",47,169,"http://twitter.com/MaddowBlog"
"15572","majorityfm",45,173,"http://twitter.com/majorityfm"
"16142","maxkeiser",136,48,"http://twitter.com/maxkeiser"
"16636","michellemalkin",82,89,"http://twitter.com/michellemalkin"
"16723","MikeBloomberg",357,16,"http://twitter.com/MikeBloomberg"
"16844","Min_Reyes",114,59,"http://twitter.com/Min_Reyes"
"16895","misosusanowa",43,185,"http://twitter.com/misosusanowa"
"16986","MittRomney",52,145,"http://twitter.com/MittRomney"
"17067","mmfa",43,183,"http://twitter.com/mmfa"
"17068","MMFlint",1065,3,"http://twitter.com/MMFlint"
"17311","MotherJones",92,78,"http://twitter.com/MotherJones"
"17334","MoveOn",58,130,"http://twitter.com/MoveOn"
"17425","MrHortonscycles",61,122,"http://twitter.com/MrHortonscycles"
"17493","Mruff221",391,14,"http://twitter.com/Mruff221"
"17560","msnbc",158,40,"http://twitter.com/msnbc"
"17713","MyDixie_Wrecked",67,107,"http://twitter.com/MyDixie_Wrecked"
"17841","NaomiAKlein",140,47,"http://twitter.com/NaomiAKlein"
"18178","Newyorkist",51,149,"http://twitter.com/Newyorkist"
"18250","NickKristof",71,101,"http://twitter.com/NickKristof"
"18520","not_me",58,131,"http://twitter.com/not_me"
"18602","nprnews",61,123,"http://twitter.com/nprnews"
"18701","nyclu",77,95,"http://twitter.com/nyclu"
"18720","nydailynews",66,110,"http://twitter.com/nydailynews"
"18739","NYPD",60,125,"http://twitter.com/NYPD"
"18741","NYPDnews",147,45,"http://twitter.com/NYPDnews"
"18759","nytimes",248,25,"http://twitter.com/nytimes"
"18770","NYTMetro",42,187,"http://twitter.com/NYTMetro"
"18840","Occupy_Boston",114,58,"http://twitter.com/Occupy_Boston"
"18858","Occupy_USA",49,152,"http://twitter.com/Occupy_USA"
"18926","OccupyChicago",211,28,"http://twitter.com/OccupyChicago"
"18933","OccupyColleges",49,153,"http://twitter.com/OccupyColleges"
"18952","OccupyDenver",76,96,"http://twitter.com/OccupyDenver"
"18996","OccupyInfo",54,140,"http://twitter.com/OccupyInfo"
"19012","OccupyLA",117,55,"http://twitter.com/OccupyLA"
"19028","OccupyMainSt",42,190,"http://twitter.com/OccupyMainSt"
"19131","OccupySF",41,197,"http://twitter.com/OccupySF"
"19156","OccupyTheHood",57,134,"http://twitter.com/OccupyTheHood"
"19167","OccupyTogether",75,98,"http://twitter.com/OccupyTogether"
"19192","OccupyWallSt",1399,1,"http://twitter.com/OccupyWallSt"
"19199","OccupyWallStNYC",1048,4,"http://twitter.com/OccupyWallStNYC"
"19414","only_positivity",50,150,"http://twitter.com/only_positivity"
"19452","OperationLeakS",82,88,"http://twitter.com/OperationLeakS"
"19478","OpWallStreet",105,66,"http://twitter.com/OpWallStreet"
"19577","owsbot",47,163,"http://twitter.com/owsbot"
"19922","peaceonstreets",54,142,"http://twitter.com/peaceonstreets"
"19965","PennyRed",118,54,"http://twitter.com/PennyRed"
"20173","piersmorgan",50,151,"http://twitter.com/piersmorgan"
"20900","radiohead",93,77,"http://twitter.com/radiohead"
"21022","RansomOttawa",44,182,"http://twitter.com/RansomOttawa"
"21084","RayBeckerman",83,87,"http://twitter.com/RayBeckerman"
"21145","RDevro",45,172,"http://twitter.com/RDevro"
"21167","RealAlexJones",45,177,"http://twitter.com/RealAlexJones"
"21518","revmagdalen",75,99,"http://twitter.com/revmagdalen"
"21526","revolution_info",48,162,"http://twitter.com/revolution_info"
"21689","rightinillinois",42,186,"http://twitter.com/rightinillinois"
"22016","RonPaul",59,128,"http://twitter.com/RonPaul"
"22316","SabzBrach",171,36,"http://twitter.com/SabzBrach"
"22898","SenatorSanders",406,13,"http://twitter.com/SenatorSanders"
"23234","Shoq",251,22,"http://twitter.com/Shoq"
"23279","sickjew",79,92,"http://twitter.com/sickjew"
"23487","SKYENICOLAS",1121,2,"http://twitter.com/SKYENICOLAS"
"23748","SooperMexican",59,126,"http://twitter.com/SooperMexican"
"23854","SpeakerBoehner",75,97,"http://twitter.com/SpeakerBoehner"
"24316","studentactivism",47,165,"http://twitter.com/studentactivism"
"24419","superbranch",46,171,"http://twitter.com/superbranch"
"24610","TalibKweli",89,83,"http://twitter.com/TalibKweli"
"24614","Talkmaster",153,42,"http://twitter.com/Talkmaster"
"24629","tamronhall",49,156,"http://twitter.com/tamronhall"
"24792","TeamsterNation",40,200,"http://twitter.com/TeamsterNation"
"25040","The99Pct",148,44,"http://twitter.com/The99Pct"
"25083","TheBedKeeper",45,176,"http://twitter.com/TheBedKeeper"
"25150","TheDailyShow",111,61,"http://twitter.com/TheDailyShow"
"25232","THEHermanCain",109,63,"http://twitter.com/THEHermanCain"
"25294","TheLastWord",61,119,"http://twitter.com/TheLastWord"
"25370","TheNewDeal",335,18,"http://twitter.com/TheNewDeal"
"25396","TheOther99",55,138,"http://twitter.com/TheOther99"
"25469","TheRealRoseanne",159,39,"http://twitter.com/TheRealRoseanne"
"25603","TheYoungTurks",96,73,"http://twitter.com/TheYoungTurks"
"25623","thinkprogress",128,50,"http://twitter.com/thinkprogress"
"25761","TIME",61,121,"http://twitter.com/TIME"
"25898","tmorello",56,137,"http://twitter.com/tmorello"
"25923","TobyBenjamin",40,199,"http://twitter.com/TobyBenjamin"
"25945","toddstarnes",48,161,"http://twitter.com/toddstarnes"
"26454","twitter",213,27,"http://twitter.com/twitter"
"26587","UncleRUSH",541,8,"http://twitter.com/UncleRUSH"
"26714","USDayofRage",98,71,"http://twitter.com/USDayofRage"
"26828","VanJones68",96,72,"http://twitter.com/VanJones68"
"27001","Vindictive29",114,60,"http://twitter.com/Vindictive29"
"27172","WallStreet4",53,143,"http://twitter.com/WallStreet4"
"27222","washingtonpost",83,86,"http://twitter.com/washingtonpost"
"27332","WeGotEd",54,141,"http://twitter.com/WeGotEd"
"27361","WeOccupyAmerica",69,105,"http://twitter.com/WeOccupyAmerica"
"27440","whitehouse",63,115,"http://twitter.com/whitehouse"
"27510","WilkowMajority",51,148,"http://twitter.com/WilkowMajority"
"27542","willspencer",145,46,"http://twitter.com/willspencer"
"27556","wilw",80,91,"http://twitter.com/wilw"
"27745","WSJ",47,166,"http://twitter.com/WSJ"
"27993","yokoono",65,113,"http://twitter.com/yokoono"
"28025","YourAnonNews",267,20,"http://twitter.com/YourAnonNews"
