city,urb1997,urbangroth,mining,manufactural,RD,eduction,openness
北京市,59.39755075,0.208122115,0.368165588,10.88391359,3.084971343,3.07266223,0.061349534
石家庄市,22.28461154,0.614843803,0.43599175,9.191073086,0.219352703,1.26127804,0.007924864
唐山市,26.37504722,0.239281126,2.310050971,7.80073515,0.0520969,1.264035316,0.066258244
秦皇岛市,24.17611792,0.552662434,0.508821127,5.302688587,0.146930208,1.322371873,0.012923937
邯郸市,17.23958591,0.627625978,1.647182221,4.288128381,0.096974399,1.066718386,0.016441034
邢台市,12.84099614,0.597862795,0.913764145,6.679208107,0.058044057,1.00515318,0.00791474
保定市,14.26129285,0.615759464,0.251482367,4.427055154,0.168165854,1.091326321,0.047534179
张家口市,23.03165262,0.329448202,2.090785823,5.681297369,0.078317054,1.126895381,0.00570492
承德市,17.68948935,0.405851173,1.243559567,2.8746149,0.06497374,1.164112838,0.002081933
沧州市,14.85229464,0.7116432,0.339869297,5.06564145,0.042247571,1.113927616,0.009794586
太原市,65.39143481,0.101214697,2.962931681,12.57840489,0.874441329,2.104211198,0.035109303
大同市,41.02640166,0.134635269,5.822249922,4.702862462,0.205128205,1.631410256,0.018985308
阳泉市,43.0814524,0.325643805,10.99582964,5.693158528,0.100510283,1.414875522,0.004586682
长治市,21.20122868,0.337727374,3.516775388,4.124585187,0.085522297,1.282834453,0.047650734
晋城市,16.6763313,0.367412333,6.564950843,3.306106111,0.063179746,1.236517893,0.04650105
朔州市,20.31827438,0.232492472,2.867813153,1.948973894,0.025778179,1.26313076,0.006851328
呼和浩特市,42.69601238,0.096791168,0.077090664,5.827821851,0.575122604,2.028533214,0.025765231
包头市,60.08948321,0.035503681,0.788058787,11.47602546,0.330639236,1.57053637,0.217582257
乌海市,82.4236093,0.112651139,8.673749768,7.003231096,0.186451212,1.40874249,0.000554619
赤峰市,17.71800045,0.281625255,1.188265348,2.274166127,0.081053254,1.463339832,0.002785296
沈阳市,62.71890769,0.028601913,0.415002162,11.48265905,0.562010343,1.515045339,0.0997055
大连市,48.12162262,0.214330796,0.205631946,10.60599187,0.221128958,1.271920051,0.199603137
鞍山市,50.18425164,0.004596555,0.419815278,11.29382973,0.21341984,1.106937568,0.056278803
抚顺市,65.35921817,0.009719594,3.345803728,10.595566,0.215063399,1.04843407,0.014046494
本溪市,64.48867272,0.037990142,1.864488562,12.44902508,0.12848516,1.310548632,0.012851562
丹东市,40.39834649,0.036975757,0.752607996,10.1899806,0.177173465,1.075401731,0.028414263
锦州市,34.68446202,0.136881337,0.986768213,8.203782223,0.245011122,1.099326219,0.028325168
营口市,37.4532173,0.212609007,0.208516611,6.539268714,0.124037639,1.017964072,0.08778701
阜新市,44.17971409,0.013338209,3.768999432,3.860711139,0.150680661,1.247012366,0.005844254
辽阳市,41.6076049,0.048173445,0.193199726,11.35863501,0.147227221,0.986967665,0.019028552
盘锦市,49.87601539,0.485367479,8.309030347,6.584106224,0.247678019,1.068111455,0.010027427
铁岭市,29.43256383,0.08447557,2.390148569,2.985626063,0.166704802,0.944660543,0.017253167
朝阳市,24.98790956,0.095228439,1.001694895,3.937320215,0.085063945,1.16156283,0.007028538
长春市,39.81046813,0.102282487,0.166148428,6.262246245,0.496990153,1.686311509,0.100361447
吉林市,47.70479153,0.013702305,1.131943159,6.181970124,0.104953341,1.168176322,0.034511308
四平市,36.11974019,0.0436051,0.291371353,3.699616956,0.180708615,1.184974523,0.012917592
通化市,45.34469269,0.015092667,1.264302517,5.309858065,0.136144049,1.146245059,0.018524729
白山市,64.84659781,0.051869061,6.715497649,3.314238132,0.107958051,1.341764343,0.007457902
松原市,24.53667155,0.123414905,2.58475237,1.615023639,0.098214599,1.168052194,0.02006865
哈尔滨市,12.41105683,1.356430576,0.546727303,7.581039892,0.340452185,1.4921302,0.055198448
齐齐哈尔市,35.26678766,0.019542151,0.031702405,5.244807881,0.096626845,0.852073085,0.013358504
鸡西市,58.93802554,0.064823401,7.820097016,3.81486947,0.073359883,1.032278348,0.007895717
鹤岗市,69.13435528,0.153736439,11.82715284,3.064789923,0.073119459,1.270450599,0.002501873
大庆市,44.68251036,0.099260547,5.884140651,5.350723848,1.900948671,1.392345706,0.041887936
伊春市,83.5035944,0.025973113,7.816173069,7.608192713,0.109692079,0.501449502,0.002407972
佳木斯市,43.51158038,0.124747667,0.435400584,4.203756125,0.111270068,1.164361787,0.016096811
七台河市,46.22946889,0.199360972,10.42424742,2.275186146,0.144092219,0.919973398,0.000249516
牡丹江市,53.0952381,0.034942751,2.140630737,7.047570459,0.148203038,1.000370508,0.034138343
黑河市,40.46138052,0.327014367,1.093617153,2.973150428,0.155261645,1.109833237,0.004964355
南京市,50.9814654,0.485289082,0.117820328,12.19505042,0.576498094,1.838388368,0.034403693
无锡市,40.1651669,0.556141181,0.021975988,16.75226474,0.236966825,1.355019388,0.101114544
常州市,37.66471126,0.274114223,0.015892552,12.61016341,0.167252049,1.2571779,0.019513449
苏州市,32.37969356,0.591566521,0.041739856,19.53448964,0.095275903,1.168717745,0.207678862
南通市,31.077197,0.303803159,0.015336553,8.69562014,0.053684596,0.953228932,0.250990681
连云港市,18.94339623,0.927139398,0.617105759,3.986708227,0.100358423,1.067076293,0.065461328
淮安市,17.42424242,0.490868847,0.045567538,4.481805144,0.04097521,1.078393027,0.018177379
盐城市,19.17349926,0.668933395,0.091045023,4.731568937,0.055438519,0.800778603,0.038458615
扬州市,23.67418299,0.690050786,0.479806655,8.207709514,0.097870767,1.061354096,0.07829783
镇江市,33.9889228,0.276929272,0.223686882,13.66694006,0.186032667,1.272463445,0.05524475
杭州市,33.61898809,0.402641401,0.336070604,16.16811196,0.683253645,1.785608878,0.053548735
宁波市,23.15726313,0.411320577,0.049517478,18.62324696,0.200672429,1.244521115,0.067103603
温州市,16.90689631,0.231022747,0.062073193,10.65155813,0.088084043,1.040168914,0.009242657
湖州市,21.31508573,0.382217382,0.696187574,10.79260728,0.143133462,1.052224371,0.023127897
绍兴市,16.34494335,0.67260924,0.10546906,14.79976171,0.086944584,1.144007688,0.032026643
金华市,14.74881387,0.436628884,0.671845597,8.560793432,0.112698034,1.064129516,0.056712559
衢州市,15.09394485,0.324307938,0.355360902,6.086283215,0.068314246,0.855937312,0.007600475
舟山市,24.77175898,0.400797428,0.096653035,7.922475907,0.196341841,1.250387517,0.005171338
台州市,12.36240158,0.375897816,0.046457887,9.723331404,0.102776713,0.985959656,0.030283229
芜湖市,31.75508296,0.439348461,0.599755004,8.554601785,0.121322414,1.052905239,0.07531452
淮南市,44.74651362,0.04706858,7.12206088,4.179311717,0.099634673,1.083527067,0.010495959
马鞍山市,41.30210127,0.175532254,1.923806646,11.12736347,0.210772834,1.06167057,0.07651273
淮北市,37.26637413,0.147888952,5.976508368,3.801599646,0.046343498,0.991750857,0.017611687
铜陵市,49.63460104,0.169975538,2.514848392,12.00259591,0.189470835,1.082690486,0.018267182
安庆市,13.95552266,0.240184582,0.041842004,3.965607164,0.055384515,0.941536757,0.045036727
阜阳市,10.17764183,0.191969178,0.053143504,4.123903024,0.02227194,0.683343626,0.010444562
福州市,26.16334696,0.45750255,0.030309715,8.559433865,0.319207485,1.498545483,0.041150803
厦门市,45.72872383,0.400874447,0.018405705,24.31171538,0.333966718,1.773478436,0.214635687
莆田市,9.484607402,0.705653175,0.09226472,5.445710639,0.050530571,1.168519454,0.013081962
三明市,23.5224945,0.382124634,0.560376693,4.873119589,0.085137886,1.295576532,0.001563824
泉州市,13.10660945,0.785277958,0.774578794,12.27937014,0.032461305,1.229103035,0.108744285
漳州市,16.24578357,0.573963954,0.090641784,5.237385596,0.059765208,1.007470651,0.057378237
南平市,25.81683999,0.296263324,0.537154181,4.964450477,0.116833804,1.139129588,0.005579773
龙岩市,19.40012083,0.425681642,1.035612138,3.315892574,0.113285273,1.256436663,0.0158587
景德镇市,34.91136898,0.125712032,0.766995828,8.938293987,0.20223725,1.175504013,0.014493897
萍乡市,30.03797838,0.033628778,3.141334932,6.192765578,0.053830005,1.092749098,0.011882224
九江市,20.19694304,0.307271406,0.277290999,4.687096683,0.13411187,0.963542204,0.069543855
新余市,30.2690149,0.097244678,1.852974295,8.411611431,0.081168831,1.185064935,0.112590103
鹰潭市,26.83759017,0.083948631,0.383929348,2.757240593,0.189475497,0.82680217,0.007819315
郑州市,33.1374617,0.235461509,1.979052053,6.404642632,0.46552994,1.566126096,0.130248467
洛阳市,23.58077164,0.149680682,2.40058161,4.429022774,0.324836125,1.006554989,0.054017582
平顶山市,22.49470114,0.095737327,3.087613963,3.446277118,0.068710158,1.007748979,0.007737995
安阳市,17.2517039,0.24376104,0.458089946,4.582087333,0.058163103,0.990535277,0.019056679
鹤壁市,28.33408851,0.1272651,3.331481738,7.370737747,0.076074553,1.039685559,0.007141179
新乡市,19.74574494,0.340935276,0.088758566,4.531932099,0.127211357,1.099106128,0.014207701
濮阳市,16.21723937,0.143435018,2.056766923,2.431072671,0.063093075,0.943872401,0.00070736
许昌市,14.92783601,0.528118372,0.390681182,5.007645134,0.06890072,1.000104395,0.013664255
漯河市,20.89238845,0.138534543,0.025686907,6.833567598,0.040312237,1.026129659,0.023518238
三门峡市,25.89126141,0.137626972,2.869855299,3.840729589,0.096622601,1.242918003,0.009170239
南阳市,12.99764905,0.182965031,1.103220209,4.683199177,0.110664773,1.042165893,0.00800742
商丘市,9.749781011,0.639473498,0.274045286,2.984269577,0.033292273,1.056474792,0.005324474
武汉市,58.37961044,0.099326699,0.013179611,11.15204913,0.670875138,1.909413854,0.296375403
黄石市,34.97920356,0.040019621,1.796040623,8.915182278,0.139909059,1.064863394,0.040486209
十堰市,25.04316273,0.147885843,0.665991723,6.23072528,0.105404097,1.142352505,0.003150176
宜昌市,28.09067481,0.171793609,0.322534571,5.481807718,0.17713245,0.870693311,0.010239145
襄樊市,26.49418265,0.229204816,0.122807873,5.086194441,0.179677607,1.139669393,0.040219608
鄂州市,28.72644767,0.289534926,1.86158808,8.227185518,0.102976971,1.198277476,0.011500454
荆门市,26.25952113,0.014894106,0.654045857,5.753577527,0.116623905,1.036286695,0.012871664
孝感市,15.95695776,0.597680605,0.562438184,4.050651904,0.079990858,0.997981183,0.014259625
荆州市,24.74817177,0.003450506,0.249405175,2.719145334,0.05770691,0.795747912,0.012468957
黄冈市,17.28673484,0.274719282,0.059026256,3.283534907,0.044889409,0.914111598,0.023852574
长沙市,29.89631236,0.195210044,0.197115927,7.560319392,0.477415755,1.567101714,0.126916319
株洲市,23.96554082,0.109398128,0.329122117,7.298613225,0.078320802,0.947681704,0.029371472
湘潭市,25.85270476,0.082007498,0.385018709,6.351243999,0.068029525,0.996632539,0.018331025
衡阳市,19.02458046,0.805429823,0.534078988,4.344576319,0.07112181,1.001176245,0.039108049
邵阳市,12.79112286,0.151724667,0.500680401,3.287548481,0.042435253,0.816878622,0.004324015
岳阳市,18.55785245,0.885650605,0.366298156,4.800301134,0.063462131,0.915667894,0.008064272
常德市,18.72345446,0.219729074,0.184896153,3.773873505,0.043962485,0.853197864,0.073877357
张家界市,14.89887494,0.192092927,0.308743251,1.729110558,0.054691298,0.893291201,0.00289234
益阳市,16.96242755,0.177564193,0.099133866,3.748288184,0.03421289,0.972929051,0.006985774
郴州市,18.07941362,0.825970333,1.407443963,2.134793087,0.078556263,0.976645435,0.042187866
永州市,13.64371807,0.162476041,0.342272602,2.953800715,0.068946498,0.948014341,0.03866595
怀化市,18.42977634,0.01422191,1.145399737,2.565914739,0.062875781,0.945101584,0.004955462
广州市,61.64683641,0.376180501,0.044636551,15.20730803,0.790675135,2.142474558,0.425413625
韶关市,35.07664563,0.096416177,0.952124997,4.526267224,0.105233836,1.139001517,0.001496056
汕头市,33.41886756,1.087007071,0.009236401,6.949311599,0.067118069,1.119292497,0.002869431
湛江市,23.73748645,0.443663058,0.320463329,2.736822144,0.053058842,1.122194514,0.009147297
茂名市,19.33784036,0.657797666,0.069276419,3.035408239,0.023426626,1.127234142,0.004983089
肇庆市,24.96606396,0.140480029,0.056704845,5.50890692,0.060933996,1.101686653,0.042638426
惠州市,33.69226729,0.550033788,0.127594678,16.49847034,0.134863882,1.292184168,0.1814135
梅州市,19.40184049,0.240680565,1.603585564,1.587507226,0.053435719,1.143920203,0.023534921
汕尾市,24.13469436,0.724525811,0.072906673,4.354426745,0.017857674,0.848239531,0.041550096
河源市,20.11975656,0.174262705,0.113040559,2.518482781,0.057696746,1.044311101,0.042613756
阳江市,26.60527931,0.452703483,0.08668842,3.746089782,0.040250284,1.05016649,0.012465138
清远市,19.43404417,0.346935573,0.071151012,3.270545844,0.041892558,1.007885658,0.00891315
东莞市,25.12914628,0.558303607,0.009656439,14.04143637,0.108652142,1.458226111,0.146797673
潮州市,25.40213342,0.131416045,0.067563376,8.241238661,0.054659743,1.011205247,0.008122244
梧州市,19.56860613,0.021965349,0.544672267,2.310879747,0.06385696,1.095146871,0.030532805
北海市,25.85537402,0.135209618,0.192820833,3.852332735,0.145837296,1.280831907,0.026868736
防城港市,22.65025152,0.397882668,0.251661375,2.747559088,0.094384143,1.132609722,0.008653138
钦州市,10.20527289,0.106992545,0.370927272,2.453678525,0.046637952,0.84496996,0.029041664
三亚市,35.26339691,0.356843164,0.211328087,1.50936272,0.109930377,0.952729938,0.001938346
成都市,32.19806104,0.524624186,0.098835672,7.388509616,0.562686673,1.371604324,0.29560987
自贡市,21.83665644,0.371768313,0.640433779,5.229781999,0.061428835,0.76171755,0.002265013
攀枝花市,52.7443647,0.015882687,3.875180932,11.08731479,0.134916352,1.169275049,0.020815196
泸州市,14.39284621,0.197997041,0.271780188,2.796359494,0.054724553,0.784385261,0.00143594
德阳市,17.98048754,0.264831567,0.23923609,6.806225578,0.06453778,0.864806258,0.011968435
绵阳市,18.45477632,0.307336751,1.055401899,4.018099042,0.366185201,0.889571119,0.030930399
广元市,16.60901978,0.223348873,1.312599534,2.041096803,0.070883139,1.031027483,0.000589966
遂宁市,13.23018458,0.45073303,0.025378971,3.356205039,0.018184652,0.846885229,0.001890394
内江市,13.02411134,0.416977818,0.501126431,3.415761711,0.044700623,0.978708387,0.003989197
乐山市,22.5163827,0.184261835,1.050093214,4.627798035,0.138613861,0.896746818,0.00790565
南充市,11.90435863,0.520174345,0.012587404,2.868941565,0.052035384,0.877930326,0.004914165
宜宾市,15.59400972,0.153733037,0.543141244,3.271778314,0.033910439,0.877903581,0.002800495
贵阳市,44.46585107,0.114301927,1.424102903,9.032147539,0.480861704,1.632182013,0.015596866
六盘水市,18.30166003,0.187336332,5.234958861,2.449213971,0.051123111,0.897849634,0.00537647
遵义市,13.94018167,0.107164368,0.080891178,4.162042309,0.048385796,0.944867073,0.018513303
曲靖市,10.9545287,0.136553337,0.433627323,2.458374001,0.044401322,1.09358812,0.003980864
西安市,40.4096553,0.153525022,0.110705614,8.965309925,1.057879063,1.788165221,0.623003171
铜川市,45.19642639,0.046153695,6.613096336,4.599942166,0.105807665,1.281448389,0.00032765
宝鸡市,21.91792509,0.139608489,0.221075385,5.957181394,0.1005424,1.193279534,0.002832937
咸阳市,18.39551844,0.163961724,0.208725368,4.451498819,0.127338623,1.320403565,0.004943808
渭南市,16.27677483,0.593700973,1.80116662,3.016779084,0.108719287,1.168732333,0.004941816
延安市,19.48966813,0.339072946,2.579121249,1.020074752,0.111951995,1.616586808,0.089755125
汉中市,17.49587686,0.127592378,0.181685906,2.313533659,0.126269269,1.068027569,0.000525128
兰州市,53.71532482,0.152485448,0.650419291,11.06706049,0.726076703,1.774854164,0.017494641
银川市,54.63750943,0.165087423,1.672839414,8.027881567,0.617324489,1.628685887,0.010895994
石嘴山市,56.40189686,0.056786697,4.338088289,8.587369425,0.081037277,1.148028093,0.000125986
